<<<<<<< HEAD
com.example.front:style/Base.Widget.AppCompat.TextView = 0x7f1100d2
com.example.front:attr/iconStartPadding = 0x7f0301bf
com.example.front:id/textinput_helper_text = 0x7f0901cf
com.example.front:styleable/ConstraintLayout_placeholder = 0x7f12002b
com.example.front:id/startHorizontal = 0x7f0901a6
com.example.front:dimen/mtrl_tooltip_minWidth = 0x7f06018d
com.example.front:dimen/abc_control_corner_material = 0x7f06001a
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:id/accessibility_custom_action_22 = 0x7f090025
com.example.front:attr/colorControlNormal = 0x7f0300da
com.example.front:id/chip2 = 0x7f09007b
com.example.front:layout/notification_template_lines_media = 0x7f0c0066
com.example.front:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f110282
com.example.front:style/Base.V23.Theme.AppCompat = 0x7f11008d
com.example.front:style/Base.Widget.AppCompat.Light.ActionBar.TabText = 0x7f1100ba
com.example.front:id/notification_main_column_container = 0x7f09014d
com.example.front:attr/materialCalendarHeaderDivider = 0x7f030261
com.example.front:style/Base.ThemeOverlay.MaterialComponents.Dialog = 0x7f11006f
com.example.front:style/Widget.MaterialComponents.Toolbar.PrimarySurface = 0x7f1102d7
com.example.front:style/Base.Widget.AppCompat.ListView = 0x7f1100c1
com.example.front:color/material_grey_850 = 0x7f05006e
com.example.front:drawable/charity = 0x7f0700c2
com.example.front:attr/zxing_viewfinder_laser = 0x7f030407
com.example.front:drawable/abc_cab_background_top_material = 0x7f070018
com.example.front:style/Base.AlertDialog.AppCompat.Light = 0x7f110009
com.example.front:style/Base.ThemeOverlay.AppCompat.Dialog.Alert = 0x7f11006d
com.example.front:style/Base.Animation.AppCompat.DropDownUp = 0x7f11000b
com.example.front:style/Base.Widget.AppCompat.SearchView = 0x7f1100cc
com.example.front:id/actionDownUp = 0x7f090038
com.example.front:style/ShapeAppearance.MaterialComponents.Tooltip = 0x7f110117
com.example.front:attr/contentPaddingRight = 0x7f0300fe
com.example.front:style/Widget.MaterialComponents.Chip.Filter = 0x7f110288
com.example.front:style/Base.Theme.MaterialComponents.Light.Dialog = 0x7f110062
com.example.front:style/TextAppearance.Compat.Notification = 0x7f110162
com.example.front:dimen/design_snackbar_padding_horizontal = 0x7f060088
com.example.front:style/Widget.MaterialComponents.LinearProgressIndicator = 0x7f110296
<<<<<<< HEAD
com.example.front:drawable/ic_clock_black_24dp = 0x7f07006e
com.example.front:attr/tabPaddingTop = 0x7f030369
com.example.front:id/nav_host_fragment_container = 0x7f09013d
com.example.front:color/design_default_color_primary_dark = 0x7f050048
com.example.front:color/abc_primary_text_disable_only_material_light = 0x7f05000a
com.example.front:attr/popupWindowStyle = 0x7f0302e2
com.example.front:style/Widget.MaterialComponents.NavigationRailView = 0x7f1102ae
com.example.front:xml/standalone_badge_gravity_top_start = 0x7f130003
com.example.front:style/Theme.Design.Light = 0x7f1101a3
com.example.front:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f110113
com.example.front:attr/showTitle = 0x7f03031e
com.example.front:layout/abc_dialog_title_material = 0x7f0c000c
com.example.front:attr/mock_showLabel = 0x7f030289
com.example.front:attr/boxCornerRadiusTopStart = 0x7f03006e
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Icon = 0x7f11027f
com.example.front:style/Widget.MaterialComponents.CheckedTextView = 0x7f110284
com.example.front:id/frost = 0x7f0900cf
com.example.front:attr/tabIndicatorAnimationDuration = 0x7f03035b
com.example.front:id/accessibility_custom_action_3 = 0x7f09002d
com.example.front:style/TestStyleWithLineHeight = 0x7f11012c
com.example.front:style/Widget.AppCompat.CompoundButton.Switch = 0x7f110222
com.example.front:color/design_snackbar_background_color = 0x7f050056
com.example.front:styleable/DrawerLayout = 0x7f120033
com.example.front:id/sin = 0x7f090190
com.example.front:styleable/TextInputLayout = 0x7f120092
com.example.front:dimen/mtrl_navigation_bar_item_default_margin = 0x7f06014e
=======
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:style/Base.Theme.MaterialComponents.Light.Bridge = 0x7f11005f
com.example.front:dimen/compat_control_corner_material = 0x7f06005d
com.example.front:color/bright_foreground_material_dark = 0x7f050028
com.example.front:style/Base.TextAppearance.AppCompat.Widget.Switch = 0x7f11003e
com.example.front:style/Platform.MaterialComponents.Light = 0x7f1100f7
com.example.front:drawable/ic_clock_black_24dp = 0x7f07006e
com.example.front:id/nav_host_fragment_container = 0x7f09013d
com.example.front:attr/tabPaddingTop = 0x7f030369
com.example.front:color/design_default_color_primary_dark = 0x7f050048
com.example.front:color/abc_primary_text_disable_only_material_light = 0x7f05000a
com.example.front:style/Widget.MaterialComponents.NavigationRailView = 0x7f1102ae
com.example.front:attr/popupWindowStyle = 0x7f0302e2
com.example.front:dimen/mtrl_btn_padding_left = 0x7f0600ed
com.example.front:style/RtlOverlay.Widget.AppCompat.SearchView.MagIcon = 0x7f11010f
com.example.front:style/ShapeAppearance.MaterialComponents.LargeComponent = 0x7f110113
com.example.front:style/Widget.MaterialComponents.CheckedTextView = 0x7f110284
com.example.front:attr/showTitle = 0x7f03031e
com.example.front:layout/abc_dialog_title_material = 0x7f0c000c
com.example.front:attr/mock_showLabel = 0x7f030289
com.example.front:style/Widget.AppCompat.CompoundButton.Switch = 0x7f110222
com.example.front:style/TestStyleWithLineHeight = 0x7f11012c
com.example.front:style/Widget.AppCompat.ListMenuView = 0x7f11023d
com.example.front:xml/standalone_badge_gravity_top_start = 0x7f130003
com.example.front:style/Theme.Design.Light = 0x7f1101a3
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Icon = 0x7f11027f
com.example.front:attr/boxCornerRadiusTopStart = 0x7f03006e
com.example.front:style/TextAppearance.MaterialComponents.Overline = 0x7f110183
com.example.front:attr/cardMaxElevation = 0x7f030085
com.example.front:style/Base.Widget.AppCompat.PopupWindow = 0x7f1100c6
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection.Fullscreen = 0x7f1102a4
com.example.front:id/action_bar_root = 0x7f09003d
com.example.front:id/accessibility_custom_action_16 = 0x7f09001e
com.example.front:id/media_actions = 0x7f090119
com.example.front:style/Base.Theme.MaterialComponents.Light = 0x7f11005e
com.example.front:color/black = 0x7f050021
com.example.front:animator/mtrl_fab_transformation_sheet_collapse_spec = 0x7f020018
com.example.front:style/Base.Widget.AppCompat.Button.Borderless.Colored = 0x7f1100a9
com.example.front:string/abc_toolbar_collapse_description = 0x7f10001a
com.example.front:style/Base.Theme.MaterialComponents.Dialog.Bridge = 0x7f11005a
com.example.front:style/Base.Theme.MaterialComponents = 0x7f110055
com.example.front:id/mtrl_view_tag_bottom_padding = 0x7f09013a
com.example.front:drawable/rectangledetails = 0x7f0700b5
com.example.front:style/Base.Theme.AppCompat.Light.Dialog.FixedSize = 0x7f110052
com.example.front:id/onInterceptTouchReturnSwipe = 0x7f090150
com.example.front:string/material_timepicker_am = 0x7f10003b
com.example.front:style/Widget.MaterialComponents.ActionBar.Surface = 0x7f110266
com.example.front:style/Base.Theme.AppCompat.DialogWhenLarge = 0x7f11004d
com.example.front:attr/useMaterialThemeColors = 0x7f0303e2
com.example.front:layout/notification_template_media = 0x7f0c0067
com.example.front:style/Base.TextAppearance.AppCompat.Title.Inverse = 0x7f11002d
com.example.front:style/Base.TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f110045
com.example.front:interpolator/mtrl_fast_out_slow_in = 0x7f0b0008
com.example.front:attr/motionDurationMedium1 = 0x7f03028d
com.example.front:style/Base.Widget.AppCompat.ButtonBar.AlertDialog = 0x7f1100ae
com.example.front:id/expanded_menu = 0x7f0900c1
com.example.front:id/arc = 0x7f090058
com.example.front:attr/listPopupWindowStyle = 0x7f03024b
com.example.front:styleable/AppBarLayoutStates = 0x7f12000c
com.example.front:style/TextAppearance.MaterialComponents.Body2 = 0x7f110179
com.example.front:style/Base.TextAppearance.MaterialComponents.Subtitle2 = 0x7f110043
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day.Invalid = 0x7f11029a
com.example.front:style/ThemeOverlay.MaterialComponents.ActionBar.Primary = 0x7f1101e8
com.example.front:style/Base.TextAppearance.MaterialComponents.Headline6 = 0x7f110042
com.example.front:dimen/mtrl_bottomappbar_fabOffsetEndMode = 0x7f0600da
com.example.front:dimen/mtrl_btn_hovered_z = 0x7f0600e6
com.example.front:attr/targetId = 0x7f030370
com.example.front:id/navigation_bar_item_labels_group = 0x7f09013f
com.example.front:style/Base.Theme.AppCompat.Light = 0x7f11004e
com.example.front:id/dependency_ordering = 0x7f09009b
com.example.front:style/Base.V22.Theme.AppCompat.Light = 0x7f11008c
com.example.front:id/zxing_decode_succeeded = 0x7f09020e
com.example.front:attr/arrowHeadLength = 0x7f030037
com.example.front:style/MaterialAlertDialog.MaterialComponents.Body.Text = 0x7f1100ea
<<<<<<< HEAD
=======
com.example.front:attr/closeIconEndPadding = 0x7f0300c8
com.example.front:id/action_bar_spinner = 0x7f09003e
com.example.front:style/Theme.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1101b0
com.example.front:styleable/Badge = 0x7f120014
com.example.front:style/Theme.AppCompat.Light.DarkActionBar = 0x7f11019a
com.example.front:string/nav_header_subtitle = 0x7f10006c
com.example.front:style/ThemeOverlay.MaterialComponents.ActionBar = 0x7f1101e7
com.example.front:id/imageView9 = 0x7f090201
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.ExtendedFloatingActionButton = 0x7f11011f
com.example.front:id/accessibility_custom_action_26 = 0x7f090029
com.example.front:style/TextAppearance.AppCompat.Title = 0x7f11014c
com.example.front:color/design_default_color_on_background = 0x7f050042
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense = 0x7f1102c6
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:style/Theme.MaterialComponents.DayNight = 0x7f1101af
com.example.front:attr/maxWidth = 0x7f030279
com.example.front:style/Widget.MaterialComponents.CircularProgressIndicator = 0x7f11028a
<<<<<<< HEAD
com.example.front:layout/test_design_checkbox = 0x7f0c0072
com.example.front:style/zxing_CaptureTheme = 0x7f1102de
com.example.front:id/uniform = 0x7f0901e4
com.example.front:attr/tabStyle = 0x7f03036c
com.example.front:attr/alertDialogTheme = 0x7f03002b
com.example.front:color/zxing_status_text = 0x7f0500e1
com.example.front:dimen/abc_text_size_body_2_material = 0x7f060042
com.example.front:attr/scrimAnimationDuration = 0x7f030305
=======
com.example.front:attr/toolbarId = 0x7f0303c2
com.example.front:dimen/abc_text_size_body_2_material = 0x7f060042
com.example.front:attr/scrimAnimationDuration = 0x7f030305
com.example.front:style/Widget.AppCompat.Toolbar = 0x7f110254
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderTitle = 0x7f1102a5
com.example.front:styleable/KeyCycle = 0x7f120044
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:style/Widget.MaterialComponents.Chip.Action = 0x7f110285
com.example.front:style/Theme.AppCompat.DayNight.DialogWhenLarge = 0x7f110192
com.example.front:style/Base.V7.Widget.AppCompat.EditText = 0x7f11009a
com.example.front:style/Base.MaterialAlertDialog.MaterialComponents.Title.Icon = 0x7f110010
com.example.front:id/disjoint = 0x7f0900a9
com.example.front:color/notification_material_background_media_default_color = 0x7f0500ba
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f11002f
com.example.front:attr/iconPadding = 0x7f0301bd
com.example.front:dimen/mtrl_alert_dialog_picker_background_inset = 0x7f0600d1
com.example.front:attr/toolbarNavigationButtonStyle = 0x7f0303c3
com.example.front:attr/graph = 0x7f0301a5
com.example.front:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f110274
com.example.front:style/Base.TextAppearance.AppCompat.SearchResult.Title = 0x7f110027
com.example.front:style/Widget.MaterialComponents.TimePicker.Display = 0x7f1102d1
com.example.front:style/Base.TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f110026
com.example.front:id/parent_matrix = 0x7f09015b
com.example.front:attr/motionEasingLinear = 0x7f030294
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Day = 0x7f110121
com.example.front:attr/layoutManager = 0x7f0301f9
com.example.front:string/chip_text = 0x7f100024
com.example.front:id/left = 0x7f0900fb
com.example.front:style/Base.TextAppearance.AppCompat.SearchResult = 0x7f110025
com.example.front:id/south = 0x7f090198
com.example.front:color/material_grey_900 = 0x7f05006f
com.example.front:style/Widget.AppCompat.Light.AutoCompleteTextView = 0x7f110235
com.example.front:attr/tabMode = 0x7f030364
com.example.front:string/status_bar_notification_info_overflow = 0x7f100076
com.example.front:attr/paddingEnd = 0x7f0302c0
com.example.front:dimen/abc_search_view_preferred_height = 0x7f060038
com.example.front:style/Theme.Front.PopupOverlay = 0x7f1101aa
com.example.front:style/Widget.MaterialComponents.Button.Icon = 0x7f110278
com.example.front:style/Base.TextAppearance.AppCompat.Large = 0x7f11001e
com.example.front:style/Base.TextAppearance.AppCompat.Display3 = 0x7f11001a
com.example.front:dimen/width_button = 0x7f0601b7
com.example.front:style/ThemeOverlay.AppCompat.Light = 0x7f1101e4
com.example.front:attr/listChoiceIndicatorSingleAnimated = 0x7f030246
com.example.front:style/Base.MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f110011
com.example.front:style/Animation.Design.BottomSheetDialog = 0x7f110006
com.example.front:style/Base.V14.Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f11007a
com.example.front:id/right_icon = 0x7f09016e
com.example.front:dimen/design_bottom_navigation_text_size = 0x7f06006e
com.example.front:id/cut = 0x7f090094
com.example.front:styleable/FragmentContainerView = 0x7f12003d
com.example.front:style/Widget.AppCompat.ListPopupWindow = 0x7f11023e
<<<<<<< HEAD
com.example.front:dimen/mtrl_slider_thumb_radius = 0x7f060174
com.example.front:dimen/cardview_default_radius = 0x7f060057
com.example.front:attr/contentInsetEndWithActions = 0x7f0300f5
com.example.front:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f110191
=======
com.example.front:attr/contentInsetEndWithActions = 0x7f0300f5
com.example.front:style/Theme.AppCompat.DayNight.Dialog.MinWidth = 0x7f110191
com.example.front:dimen/cardview_default_radius = 0x7f060057
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:dimen/fastscroll_default_thickness = 0x7f060093
com.example.front:attr/maxImageSize = 0x7f030276
com.example.front:style/Base.Widget.AppCompat.RatingBar.Indicator = 0x7f1100ca
com.example.front:id/material_hour_tv = 0x7f09010d
com.example.front:attr/listPreferredItemPaddingEnd = 0x7f03024f
<<<<<<< HEAD
com.example.front:string/nav_header_title = 0x7f10006d
com.example.front:attr/buttonBarPositiveButtonStyle = 0x7f030077
com.example.front:attr/actionBarTheme = 0x7f03000c
com.example.front:style/Theme.Design.Light.BottomSheetDialog = 0x7f1101a4
com.example.front:dimen/mtrl_btn_focused_z = 0x7f0600e5
com.example.front:id/deltaRelative = 0x7f09009a
com.example.front:style/Base.Widget.AppCompat.ListView.Menu = 0x7f1100c3
com.example.front:attr/state_lifted = 0x7f030340
com.example.front:animator/nav_default_pop_enter_anim = 0x7f02001c
com.example.front:style/Theme.AppCompat.CompactMenu = 0x7f11018c
com.example.front:id/chip1 = 0x7f09007a
com.example.front:styleable/ActionMode = 0x7f120004
com.example.front:styleable/ScrimInsetsFrameLayout = 0x7f12007e
com.example.front:id/accessibility_custom_action_26 = 0x7f090029
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.ExtendedFloatingActionButton = 0x7f11011f
com.example.front:color/design_dark_default_color_secondary = 0x7f05003d
com.example.front:dimen/mtrl_btn_disabled_elevation = 0x7f0600e2
com.example.front:styleable/CircularProgressIndicator = 0x7f120021
com.example.front:id/accessibility_custom_action_14 = 0x7f09001c
com.example.front:id/fragment_container_view_tag = 0x7f0900cd
com.example.front:style/Base.Widget.AppCompat.Button.Borderless = 0x7f1100a8
com.example.front:attr/ratingBarStyle = 0x7f0302f2
com.example.front:attr/panelMenuListWidth = 0x7f0302c8
com.example.front:style/Theme.AppCompat.Light.DarkActionBar = 0x7f11019a
com.example.front:styleable/Badge = 0x7f120014
com.example.front:string/nav_header_subtitle = 0x7f10006c
com.example.front:attr/closeIconEndPadding = 0x7f0300c8
com.example.front:style/Theme.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1101b0
com.example.front:id/action_bar_spinner = 0x7f09003e
com.example.front:style/ThemeOverlay.MaterialComponents.ActionBar = 0x7f1101e7
com.example.front:id/imageView9 = 0x7f090201
=======
com.example.front:styleable/ActionMode = 0x7f120004
com.example.front:styleable/ScrimInsetsFrameLayout = 0x7f12007e
com.example.front:style/Theme.Design.Light.BottomSheetDialog = 0x7f1101a4
com.example.front:string/nav_header_title = 0x7f10006d
com.example.front:attr/buttonBarPositiveButtonStyle = 0x7f030077
com.example.front:attr/actionBarTheme = 0x7f03000c
com.example.front:animator/nav_default_pop_enter_anim = 0x7f02001c
com.example.front:attr/state_lifted = 0x7f030340
com.example.front:id/chip1 = 0x7f09007a
com.example.front:style/Theme.AppCompat.CompactMenu = 0x7f11018c
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:string/mtrl_picker_text_input_year_abbr = 0x7f100063
com.example.front:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f110276
com.example.front:styleable/CustomAttribute = 0x7f120030
com.example.front:style/Base.Widget.AppCompat.ProgressBar = 0x7f1100c7
com.example.front:style/Base.V7.Theme.AppCompat = 0x7f110094
com.example.front:string/mtrl_picker_range_header_unselected = 0x7f10005c
com.example.front:styleable/MotionTelltales = 0x7f120069
com.example.front:string/mtrl_picker_text_input_month_abbr = 0x7f100062
com.example.front:string/mtrl_picker_invalid_format_use = 0x7f100054
com.example.front:attr/materialCalendarStyle = 0x7f030268
com.example.front:id/dragEnd = 0x7f0900ae
com.example.front:style/TextAppearance.MaterialComponents.Body1 = 0x7f110178
com.example.front:style/TextAppearance.MaterialComponents.TimePicker.Title = 0x7f110186
com.example.front:attr/percentY = 0x7f0302d3
com.example.front:layout/design_layout_tab_icon = 0x7f0c0024
com.example.front:string/mtrl_picker_date_header_title = 0x7f10004f
com.example.front:dimen/mtrl_slider_widget_height = 0x7f060178
com.example.front:string/mtrl_picker_cancel = 0x7f10004c
com.example.front:styleable/CoordinatorLayout_Layout = 0x7f12002f
com.example.front:layout/abc_tooltip = 0x7f0c001b
com.example.front:attr/viewTransitionOnCross = 0x7f0303e7
com.example.front:attr/springStiffness = 0x7f030330
com.example.front:style/Base.TextAppearance.AppCompat.Widget.TextView.SpinnerItem = 0x7f11003f
com.example.front:attr/framePosition = 0x7f0301a1
com.example.front:style/Widget.AppCompat.CompoundButton.CheckBox = 0x7f110220
com.example.front:string/mtrl_picker_a11y_prev_month = 0x7f10004a
com.example.front:id/accessibility_custom_action_9 = 0x7f090035
com.example.front:id/slide = 0x7f090193
com.example.front:dimen/abc_dropdownitem_text_padding_right = 0x7f06002d
com.example.front:color/material_on_surface_emphasis_high_type = 0x7f050077
com.example.front:string/mtrl_picker_a11y_next_month = 0x7f100049
com.example.front:attr/mock_showDiagonals = 0x7f030288
com.example.front:style/Base.DialogWindowTitle.AppCompat = 0x7f11000e
com.example.front:id/navigation_bar_item_small_label_view = 0x7f090141
com.example.front:string/bottom_sheet_behavior = 0x7f10001f
<<<<<<< HEAD
com.example.front:dimen/abc_dialog_corner_radius_material = 0x7f06001d
com.example.front:id/accessibility_custom_action_2 = 0x7f090022
com.example.front:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Header = 0x7f11003b
com.example.front:attr/trackHeight = 0x7f0303d1
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day.Today = 0x7f11029c
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f110105
com.example.front:id/month_title = 0x7f090122
com.example.front:id/zxing_camera_error = 0x7f09020b
com.example.front:style/RtlOverlay.Widget.AppCompat.ActionBar.TitleItem = 0x7f110102
com.example.front:attr/defaultNavHost = 0x7f03012a
com.example.front:id/dragEnd = 0x7f0900ae
com.example.front:attr/graph = 0x7f0301a5
com.example.front:id/disjoint = 0x7f0900a9
com.example.front:color/notification_material_background_media_default_color = 0x7f0500ba
com.example.front:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f11002f
com.example.front:dimen/mtrl_alert_dialog_picker_background_inset = 0x7f0600d1
com.example.front:attr/iconPadding = 0x7f0301bd
com.example.front:attr/toolbarNavigationButtonStyle = 0x7f0303c3
com.example.front:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f110274
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense = 0x7f1102c6
com.example.front:style/TextAppearance.AppCompat.Title = 0x7f11014c
com.example.front:color/design_default_color_on_background = 0x7f050042
=======
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day.Today = 0x7f11029c
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f110105
com.example.front:dimen/abc_dialog_corner_radius_material = 0x7f06001d
com.example.front:attr/trackHeight = 0x7f0303d1
com.example.front:id/accessibility_custom_action_2 = 0x7f090022
com.example.front:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Header = 0x7f11003b
com.example.front:id/month_title = 0x7f090122
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:string/mtrl_exceed_max_badge_number_suffix = 0x7f100048
com.example.front:style/Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f1101d4
com.example.front:style/Theme.AppCompat.Dialog.Alert = 0x7f110195
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Centered = 0x7f1101fb
com.example.front:layout/design_navigation_item_separator = 0x7f0c0029
com.example.front:styleable/ActionMenuView = 0x7f120003
com.example.front:style/Base.Widget.AppCompat.AutoCompleteTextView = 0x7f1100a6
com.example.front:string/app_version = 0x7f100078
com.example.front:style/TextAppearance.AppCompat.Body1 = 0x7f110133
com.example.front:styleable/KeyCycle = 0x7f120044
com.example.front:style/Widget.AppCompat.Toolbar = 0x7f110254
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderTitle = 0x7f1102a5
com.example.front:string/library_zxingandroidembedded_libraryVersion = 0x7f10007f
com.example.front:drawable/mtrl_navigation_bar_item_background = 0x7f07009d
com.example.front:attr/flow_maxElementsWrap = 0x7f03018c
com.example.front:style/TextAppearance.AppCompat.Small = 0x7f110148
com.example.front:id/end_padder = 0x7f0900bc
com.example.front:string/mtrl_picker_confirm = 0x7f10004d
com.example.front:string/material_timepicker_minute = 0x7f10003e
com.example.front:style/Widget.AppCompat.Light.ActionMode.Inverse = 0x7f110233
com.example.front:styleable/CheckedTextView = 0x7f12001d
com.example.front:attr/actionBarTabBarStyle = 0x7f030009
<<<<<<< HEAD
com.example.front:style/TextAppearance.Design.Hint = 0x7f110171
com.example.front:attr/iconSize = 0x7f0301be
com.example.front:attr/fontProviderFetchStrategy = 0x7f030197
=======
com.example.front:attr/elevation = 0x7f03014e
com.example.front:style/Platform.V25.AppCompat.Light = 0x7f1100ff
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:style/Theme.MaterialComponents.DayNight.Dialog.MinWidth = 0x7f1101ba
com.example.front:dimen/mtrl_btn_disabled_z = 0x7f0600e3
com.example.front:id/counterclockwise = 0x7f090090
com.example.front:attr/fontProviderFetchStrategy = 0x7f030197
com.example.front:style/TextAppearance.Design.Hint = 0x7f110171
com.example.front:attr/iconSize = 0x7f0301be
com.example.front:id/accessibility_custom_action_21 = 0x7f090024
com.example.front:id/inward = 0x7f0900f0
com.example.front:string/material_hour_suffix = 0x7f100031
com.example.front:style/Base.MaterialAlertDialog.MaterialComponents.Title.Text = 0x7f110012
com.example.front:style/Theme.MaterialComponents.Light.Dialog = 0x7f1101ce
com.example.front:id/sharedValueSet = 0x7f09018a
com.example.front:string/material_clock_toggle_content_description = 0x7f10002f
com.example.front:animator/mtrl_fab_show_motion_spec = 0x7f020017
com.example.front:menu/example_menu = 0x7f0d0001
com.example.front:id/fitCenter = 0x7f090205
com.example.front:style/TextAppearance.MaterialComponents.Chip = 0x7f11017c
com.example.front:dimen/Top_back = 0x7f060001
com.example.front:id/test_checkbox_app_button_tint = 0x7f0901c0
com.example.front:string/menu_slideshow = 0x7f100044
com.example.front:styleable/ActivityChooserView = 0x7f120005
com.example.front:styleable/TabItem = 0x7f12008d
com.example.front:color/abc_tint_seek_thumb = 0x7f050016
com.example.front:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f110291
com.example.front:color/abc_tint_btn_checkable = 0x7f050013
com.example.front:id/pathRelative = 0x7f09015e
com.example.front:attr/errorEnabled = 0x7f03015e
com.example.front:drawable/abc_spinner_textfield_background_material = 0x7f070046
com.example.front:style/Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f11023a
com.example.front:dimen/mtrl_shape_corner_size_medium_component = 0x7f06016d
com.example.front:style/Animation.AppCompat.Tooltip = 0x7f110005
<<<<<<< HEAD
com.example.front:attr/errorEnabled = 0x7f03015e
com.example.front:id/pathRelative = 0x7f09015e
=======
com.example.front:styleable/AppCompatTextHelper = 0x7f120011
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:style/Base.Widget.MaterialComponents.CheckedTextView = 0x7f1100d8
com.example.front:dimen/mtrl_fab_elevation = 0x7f06013f
com.example.front:style/Theme.MaterialComponents.Light.NoActionBar.Bridge = 0x7f1101d9
com.example.front:id/action_context_bar = 0x7f090042
com.example.front:color/material_cursor_color = 0x7f050066
com.example.front:style/Widget.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f1102c4
com.example.front:dimen/design_bottom_navigation_shadow_height = 0x7f06006d
com.example.front:dimen/abc_text_size_display_2_material = 0x7f060046
com.example.front:attr/drawableStartCompat = 0x7f030142
com.example.front:animator/linear_indeterminate_line2_head_interpolator = 0x7f02000b
com.example.front:string/icon_content_description = 0x7f10002c
com.example.front:styleable/MotionHelper = 0x7f120065
com.example.front:id/fitXY = 0x7f090206
com.example.front:string/fab_transformation_sheet_behavior = 0x7f100029
com.example.front:string/title_activity_drawer = 0x7f100077
com.example.front:attr/itemShapeInsetBottom = 0x7f0301e2
com.example.front:dimen/mtrl_bottomappbar_fab_cradle_vertical_offset = 0x7f0600de
com.example.front:style/TextAppearance.MaterialComponents.Subtitle1 = 0x7f110184
com.example.front:attr/argType = 0x7f030036
com.example.front:style/ThemeOverlay.AppCompat.ActionBar = 0x7f1101dd
com.example.front:id/outward = 0x7f090154
com.example.front:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f110292
com.example.front:styleable/MaterialAlertDialog = 0x7f120050
com.example.front:style/Base.TextAppearance.AppCompat.Medium = 0x7f110022
com.example.front:string/abc_shareactionprovider_share_with = 0x7f100018
com.example.front:attr/materialCalendarYearNavigationButton = 0x7f03026a
com.example.front:string/password_toggle_content_description = 0x7f100070
com.example.front:style/ShapeAppearance.MaterialComponents.Test = 0x7f110116
com.example.front:layout/design_menu_item_action_area = 0x7f0c0026
com.example.front:style/Widget.AppCompat.TextView = 0x7f110252
com.example.front:style/Base.Widget.AppCompat.ActionMode = 0x7f1100a4
com.example.front:dimen/abc_action_button_min_height_material = 0x7f06000f
com.example.front:attr/layout_constraintWidth_default = 0x7f030229
com.example.front:attr/flow_verticalStyle = 0x7f030191
com.example.front:attr/materialCalendarHeaderToggleButton = 0x7f030265
com.example.front:attr/sliderStyle = 0x7f030324
com.example.front:color/foreground_material_light = 0x7f05005e
com.example.front:drawable/abc_textfield_search_default_mtrl_alpha = 0x7f070054
